{-0.012, 0.903, 3.34}, {-0.012, 0.92, 3.36}, {-0.012, 1.03, 3.4}, {-0.012, 1.06, 3.4}, {-0.012, 1.08, 3.44}, {-0.012, 1.03, 3.46}, {-0.012, 1, 1.87}, {-0.012, 1.04, 0.231}, {-0.012, 0.443, -0.021}, {-0.012, 0.383, 0.021}, {-0.012, 0.298, -0.021}, {-0.012, 0.162, -0.021}, {-0.012, 0.0426, -0.063}, {-0.012, -0.0426, -0.126}, {-0.012, 0.0341, 0.756}, {-0.012, 0.102, 2.67}, 
{-0.0119717, 0.281, -0.042}, {-0.0119717, 0.145, -0.042}, {-0.0119717, 0.0255, -0.063}, {-0.0119717, -0.0426, -0.147}, {-0.0119717, 0.0426, 1.07}, {-0.0119717, 0.111, 2.86}, {-0.0119717, 0.554, 3.34}, {-0.0119717, 0.962, 3.34}, {-0.0119717, 0.954, 3.38}, {-0.0119717, 1.06, 3.4}, {-0.0119717, 1.08, 3.4}, {-0.0119717, 1.06, 3.53}, {-0.0119717, 1.01, 2.94}, {-0.0119717, 1.02, 0.861}, {-0.0119717, 0.673, 0.021}, {-0.0119717, 0.451, 0.021}, 
{-0.0119716, 0.324, -0.021}, {-0.0119716, 0.238, -0.021}, {-0.0119716, 0.111, -0.021}, {-0.0119716, -0.0255, -0.084}, {-0.0119716, -0.017, 0.021}, {-0.0119716, 0.0681, 1.74}, {-0.0119716, 0.119, 3.13}, {-0.0119716, 0.818, 3.38}, {-0.0119716, 0.928, 3.36}, {-0.0119716, 1, 3.4}, {-0.0119716, 1.06, 3.4}, {-0.0119716, 1.1, 3.42}, {-0.0119716, 1.04, 3.51}, {-0.0119716, 1, 2.31}, {-0.0119716, 1.05, 0.399}, {-0.0119716, 0.485, -0.021}, 
{-0.0119716, 0.417, 0.021}, {-0.0119716, 0.298, -0.021}, {-0.0119716, 0.196, -0.021}, {-0.0119716, 0.0596, -0.042}, {-0.0119716, -0.0426, -0.168}, {-0.0119716, 0.00852, 0.462}, {-0.0119716, 0.102, 2.37}, {-0.0119716, 0.238, 3.3}, {-0.0119716, 0.937, 3.34}, {-0.0119716, 0.92, 3.38}, {-0.0119716, 1.04, 3.38}, {-0.0119716, 1.07, 3.42}, {-0.0119716, 1.08, 3.46}, {-0.0119716, 1.03, 3.38}, {-0.0119716, 1, 1.53}, {-0.0119716, 0.962, 0.126}, 
{-0.0119716, 0.434, 0.021}, {-0.0119716, 0.358, 0}, {-0.0119716, 0.281, -0.042}, {-0.0119716, 0.145, -0.021}, {-0.0119716, 0.0255, -0.063}, {-0.0119716, -0.0426, -0.126}, {-0.0119716, 0.0426, 1.07}, {-0.0119716, 0.111, 2.86}, {-0.0119716, 0.545, 3.36}, {-0.0119716, 0.962, 3.34}, {-0.0119716, 0.954, 3.38}, {-0.0119716, 1.06, 3.4}, {-0.0119716, 1.08, 3.4}, {-0.0119716, 1.06, 3.53}, {-0.0119716, 1.02, 2.94}, {-0.0119716, 1.02, 0.882}, 
{-0.0119716, 0.673, -0.021}, {-0.0119716, 0.451, 0.042}, {-0.0119715, 0.324, 0}, {-0.0119715, 0.23, -0.063}, {-0.0119715, 0.111, -0.021}, {-0.0119715, -0.0341, -0.084}, {-0.0119715, -0.00852, 0.042}, {-0.0119715, 0.0681, 1.72}, {-0.0119715, 0.111, 3.15}, {-0.0119715, 0.809, 3.34}, {-0.0119715, 0.928, 3.34}, {-0.0119715, 1.01, 3.4}, {-0.0119715, 1.06, 3.4}, {-0.0119715, 1.09, 3.44}, {-0.0119715, 1.04, 3.53}, {-0.0119715, 1.01, 2.33}, 
{-0.0119715, 1.05, 0.42}, {-0.0119715, 0.485, 0}, {-0.0119715, 0.417, 0.042}, {-0.0119715, 0.298, -0.021}, {-0.0119715, 0.196, -0.042}, {-0.0119715, 0.0596, 0}, {-0.0119715, -0.0426, -0.126}, {-0.0119715, 0.00852, 0.441}, {-0.0119715, 0.0937, 2.37}, {-0.0119715, 0.238, 3.3}, {-0.0119715, 0.937, 3.32}, {-0.0119715, 0.928, 3.38}, {-0.0119715, 1.05, 3.4}, {-0.0119715, 1.07, 3.42}, {-0.0119715, 1.07, 3.46}, {-0.0119715, 1.03, 3.38}, 
{-0.0119715, 1, 1.55}, {-0.0119715, 0.971, 0.147}, {-0.0119715, 0.434, 0}, {-0.0119715, 0.358, 0.021}, {-0.0119715, 0.281, -0.042}, {-0.0119715, 0.145, -0.021}, {-0.0119715, 0.0255, -0.063}, {-0.0119715, -0.0426, -0.126}, {-0.0119715, 0.0426, 1.07}, {-0.0119715, 0.111, 2.86}, {-0.0119715, 0.536, 3.34}, {-0.0119715, 0.962, 3.34}, {-0.0119715, 0.954, 3.38}, {-0.0119715, 1.06, 3.42}, {-0.0119715, 1.08, 3.4}, {-0.0119715, 1.06, 3.53}, 
{-0.0119715, 1.01, 2.96}, {-0.0119715, 1.02, 0.882}, {-0.0119715, 0.673, 0.021}, {-0.0119714, 0.451, 0.021}, {-0.0119714, 0.324, 0}, {-0.0119714, 0.238, -0.021}, {-0.0119714, 0.111, -0.021}, {-0.0119714, -0.0255, -0.105}, {-0.0119714, -0.017, 0.042}, {-0.0119714, 0.0681, 1.74}, {-0.0119714, 0.111, 3.13}, {-0.0119714, 0.818, 3.36}, {-0.0119714, 0.928, 3.34}, {-0.0119714, 1, 3.4}, {-0.0119714, 1.06, 3.4}, {-0.0119714, 1.09, 3.44}, 
{-0.0119714, 1.04, 3.51}, {-0.0119714, 1.01, 2.31}, {-0.0119714, 1.04, 0.42}, {-0.0119714, 0.485, -0.021}, {-0.0119714, 0.417, 0.021}, {-0.0119714, 0.298, 0}, {-0.0119714, 0.196, -0.021}, {-0.0119714, 0.0596, -0.042}, {-0.0119714, -0.0426, -0.126}, {-0.0119714, 0.00852, 0.441}, {-0.0119714, 0.102, 2.37}, {-0.0119714, 0.247, 3.3}, {-0.0119714, 0.945, 3.34}, {-0.0119714, 0.92, 3.38}, {-0.0119714, 1.05, 3.4}, {-0.0119714, 1.07, 3.42}, 
{-0.0119714, 1.07, 3.46}, {-0.0119714, 1.03, 3.38}, {-0.0119714, 1, 1.53}, {-0.0119714, 0.962, 0.147}, {-0.0119714, 0.434, 0}, {-0.0119714, 0.358, 0.021}, {-0.0119714, 0.281, -0.021}, {-0.0119714, 0.145, -0.021}, {-0.0119714, 0.0255, -0.063}, {-0.0119714, -0.0426, -0.147}, {-0.0119714, 0.0426, 1.07}, {-0.0119714, 0.111, 2.86}, {-0.0119714, 0.545, 3.34}, {-0.0119714, 0.962, 3.34}, {-0.0119714, 0.954, 3.38}, {-0.0119714, 1.06, 3.4}, 
{-0.0119714, 1.08, 3.42}, {-0.0119714, 1.06, 3.53}, {-0.0119714, 1.01, 2.94}, {-0.0119714, 1.02, 0.882}, {-0.0119714, 0.664, 0.021}, {-0.0119714, 0.443, 0.042}, {-0.0119713, 0.324, 0}, {-0.0119713, 0.238, -0.021}, {-0.0119713, 0.102, -0.021}, {-0.0119713, -0.0255, -0.084}, {-0.0119713, -0.00852, 0.042}, {-0.0119713, 0.0681, 1.76}, {-0.0119713, 0.111, 3.15}, {-0.0119713, 0.818, 3.36}, {-0.0119713, 0.928, 3.34}, {-0.0119713, 1.01, 3.4}, 
{-0.0119713, 1.06, 3.4}, {-0.0119713, 1.09, 3.42}, {-0.0119713, 1.04, 3.51}, {-0.0119713, 1.01, 2.29}, {-0.0119713, 1.05, 0.378}, {-0.0119713, 0.485, 0}, {-0.0119713, 0.417, 0.021}, {-0.0119713, 0.298, -0.021}, {-0.0119713, 0.196, -0.021}, {-0.0119713, 0.0596, -0.042}, {-0.0119713, -0.0341, -0.147}, {-0.0119713, 0.00852, 0.483}, {-0.0119713, 0.0937, 2.39}, {-0.0119713, 0.247, 3.3}, {-0.0119713, 0.945, 3.32}, {-0.0119713, 0.928, 3.38}, 
{-0.0119713, 1.05, 3.4}, {-0.0119713, 1.07, 3.4}, {-0.0119713, 1.07, 3.46}, {-0.0119713, 1.03, 3.38}, {-0.0119713, 1, 1.51}, {-0.0119713, 0.954, 0.147}, {-0.0119713, 0.434, 0.021}, {-0.0119713, 0.358, 0.021}, {-0.0119713, 0.281, -0.042}, {-0.0119713, 0.145, -0.042}, {-0.0119713, 0.0255, -0.063}, {-0.0119713, -0.0426, -0.126}, {-0.0119713, 0.0426, 1.05}, {-0.0119713, 0.102, 2.88}, {-0.0119713, 0.554, 3.34}, {-0.0119713, 0.962, 3.34}, 
{-0.0119713, 0.954, 3.38}, {-0.0119713, 1.06, 3.4}, {-0.0119713, 1.08, 3.38}, {-0.0119713, 1.06, 3.53}, {-0.0119713, 1.02, 2.94}, {-0.0119713, 1.02, 0.882}, {-0.0119713, 0.673, 0.021}, {-0.0119713, 0.451, 0.021}, {-0.0119712, 0.324, -0.021}, {-0.0119712, 0.238, -0.021}, {-0.0119712, 0.111, -0.021}, {-0.0119712, -0.0255, -0.084}, {-0.0119712, -0.017, 0.042}, {-0.0119712, 0.0681, 1.76}, {-0.0119712, 0.119, 3.13}, {-0.0119712, 0.818, 3.36}, 
{-0.0119712, 0.928, 3.34}, {-0.0119712, 1.01, 3.4}, {-0.0119712, 1.06, 3.38}, {-0.0119712, 1.1, 3.44}, {-0.0119712, 1.04, 3.51}, {-0.0119712, 1.01, 2.31}, {-0.0119712, 1.04, 0.42}, {-0.0119712, 0.485, 0}, {-0.0119712, 0.417, 0.021}, {-0.0119712, 0.298, -0.021}, {-0.0119712, 0.196, -0.042}, {-0.0119712, 0.0596, -0.042}, {-0.0119712, -0.0426, -0.168}, {-0.0119712, 0.00852, 0.462}, {-0.0119712, 0.102, 2.37}, {-0.0119712, 0.238, 3.3}, 
{-0.0119712, 0.945, 3.34}, {-0.0119712, 0.92, 3.36}, {-0.0119712, 1.05, 3.4}, {-0.0119712, 1.07, 3.42}, {-0.0119712, 1.07, 3.46}, {-0.0119712, 1.03, 3.4}, {-0.0119712, 1, 1.55}, {-0.0119712, 0.971, 0.168}, {-0.0119712, 0.434, 0}, {-0.0119712, 0.358, 0.021}, {-0.0119712, 0.281, -0.021}, {-0.0119712, 0.145, -0.021}, {-0.0119712, 0.0255, -0.063}, {-0.0119712, -0.0426, -0.126}, {-0.0119712, 0.0426, 1.05}, {-0.0119712, 0.111, 2.86}, 
{-0.0119712, 0.545, 3.36}, {-0.0119712, 0.962, 3.34}, {-0.0119712, 0.954, 3.38}, {-0.0119712, 1.06, 3.4}, {-0.0119712, 1.08, 3.4}, {-0.0119712, 1.06, 3.53}, {-0.0119712, 1.02, 2.96}, {-0.0119712, 1.02, 0.882}, {-0.0119712, 0.673, -0.021}, {-0.0119711, 0.451, 0.042}, {-0.0119711, 0.324, 0}, {-0.0119711, 0.23, -0.042}, {-0.0119711, 0.111, -0.021}, {-0.0119711, -0.0341, -0.084}, {-0.0119711, -0.00852, 0.063}, {-0.0119711, 0.0681, 1.76}, 
{-0.0119711, 0.111, 3.15}, {-0.0119711, 0.809, 3.34}, {-0.0119711, 0.928, 3.34}, {-0.0119711, 1, 3.4}, {-0.0119711, 1.06, 3.4}, {-0.0119711, 1.09, 3.44}, {-0.0119711, 1.04, 3.51}, {-0.0119711, 1.01, 2.29}, {-0.0119711, 1.05, 0.399}, {-0.0119711, 0.485, 0}, {-0.0119711, 0.417, 0.021}, {-0.0119711, 0.298, -0.021}, {-0.0119711, 0.196, -0.042}, {-0.0119711, 0.0596, -0.021}, {-0.0119711, -0.0426, -0.126}, {-0.0119711, 0.00852, 0.483}, 
{-0.0119711, 0.0937, 2.39}, {-0.0119711, 0.247, 3.3}, {-0.0119711, 0.945, 3.32}, {-0.0119711, 0.928, 3.38}, {-0.0119711, 1.05, 3.4}, {-0.0119711, 1.07, 3.42}, {-0.0119711, 1.07, 3.46}, {-0.0119711, 1.03, 3.38}, {-0.0119711, 1, 1.53}, {-0.0119711, 0.962, 0.126}, {-0.0119711, 0.434, 0.021}, {-0.0119711, 0.358, 0.021}, {-0.0119711, 0.281, -0.042}, {-0.0119711, 0.145, -0.021}, {-0.0119711, 0.0255, -0.042}, {-0.0119711, -0.0426, -0.147}, 
{-0.0119711, 0.0426, 1.07}, {-0.0119711, 0.111, 2.88}, {-0.0119711, 0.554, 3.34}, {-0.0119711, 0.962, 3.34}, {-0.0119711, 0.954, 3.38}, {-0.0119711, 1.06, 3.42}, {-0.0119711, 1.08, 3.4}, {-0.0119711, 1.06, 3.53}, {-0.0119711, 1.02, 2.96}, {-0.0119711, 1.02, 0.882}, {-0.0119711, 0.664, 0.021}, {-0.0119711, 0.451, 0.042}, {-0.011971, 0.324, -0.021}, {-0.011971, 0.238, -0.021}, {-0.011971, 0.111, -0.021}, {-0.011971, -0.0255, -0.084}, 
{-0.011971, -0.00852, 0.042}, {-0.011971, 0.0681, 1.76}, {-0.011971, 0.119, 3.15}, {-0.011971, 0.818, 3.36}, {-0.011971, 0.928, 3.34}, {-0.011971, 1, 3.42}, {-0.011971, 1.06, 3.38}, {-0.011971, 1.1, 3.44}, {-0.011971, 1.04, 3.53}, {-0.011971, 1.01, 2.29}, {-0.011971, 1.04, 0.399}, {-0.011971, 0.477, 0}, {-0.011971, 0.417, 0}, {-0.011971, 0.298, 0}, {-0.011971, 0.196, -0.021}, {-0.011971, 0.0596, -0.042}, 
{-0.011971, -0.0426, -0.147}, {-0.011971, 0.00852, 0.462}, {-0.011971, 0.102, 2.37}, {-0.011971, 0.247, 3.3}, {-0.011971, 0.945, 3.34}, {-0.011971, 0.92, 3.38}, {-0.011971, 1.05, 3.38}, {-0.011971, 1.07, 3.42}, {-0.011971, 1.07, 3.46}, {-0.011971, 1.03, 3.38}, {-0.011971, 1, 1.53}, {-0.011971, 0.962, 0.126}, {-0.011971, 0.434, 0}, {-0.011971, 0.358, 0.042}, {-0.011971, 0.281, -0.021}, {-0.011971, 0.145, -0.042}, 
{-0.011971, 0.0255, -0.063}, {-0.011971, -0.0426, -0.126}, {-0.011971, 0.0426, 1.07}, {-0.011971, 0.102, 2.86}, {-0.011971, 0.545, 3.34}, {-0.011971, 0.962, 3.34}, {-0.011971, 0.954, 3.38}, {-0.011971, 1.06, 3.42}, {-0.011971, 1.08, 3.4}, {-0.011971, 1.06, 3.53}, {-0.011971, 1.01, 2.96}, {-0.011971, 1.02, 0.882}, {-0.011971, 0.673, 0.021}, {-0.011971, 0.451, 0.042}, {-0.0119709, 0.324, 0}, {-0.0119709, 0.238, -0.042}, 
{-0.0119709, 0.102, -0.021}, {-0.0119709, -0.0255, -0.084}, {-0.0119709, -0.00852, 0.042}, {-0.0119709, 0.0681, 1.76}, {-0.0119709, 0.111, 3.13}, {-0.0119709, 0.818, 3.36}, {-0.0119709, 0.928, 3.34}, {-0.0119709, 1.01, 3.4}, {-0.0119709, 1.06, 3.4}, {-0.0119709, 1.09, 3.42}, {-0.0119709, 1.04, 3.51}, {-0.0119709, 1.01, 2.31}, {-0.0119709, 1.05, 0.399}, {-0.0119709, 0.485, 0}, {-0.0119709, 0.417, 0.042}, {-0.0119709, 0.298, -0.021}, 
{-0.0119709, 0.196, -0.021}, {-0.0119709, 0.0596, -0.021}, {-0.0119709, -0.0341, -0.126}, {-0.0119709, 0.00852, 0.462}, {-0.0119709, 0.0937, 2.37}, {-0.0119709, 0.238, 3.32}, {-0.0119709, 0.937, 3.32}, {-0.0119709, 0.928, 3.36}, {-0.0119709, 1.05, 3.4}, {-0.0119709, 1.07, 3.42}, {-0.0119709, 1.07, 3.46}, {-0.0119709, 1.03, 3.4}, {-0.0119709, 1, 1.53}, {-0.0119709, 0.962, 0.168}, {-0.0119709, 0.434, 0.021}, {-0.0119709, 0.358, 0}, 
{-0.0119709, 0.281, -0.042}, {-0.0119709, 0.145, -0.021}, {-0.0119709, 0.0255, -0.063}, {-0.0119709, -0.0426, -0.147}, {-0.0119709, 0.0426, 1.07}, {-0.0119709, 0.111, 2.88}, {-0.0119709, 0.545, 3.34}, {-0.0119709, 0.962, 3.34}, {-0.0119709, 0.954, 3.4}, {-0.0119709, 1.06, 3.42}, {-0.0119709, 1.08, 3.4}, {-0.0119709, 1.06, 3.53}, {-0.0119709, 1.02, 2.96}, {-0.0119709, 1.02, 0.882}, {-0.0119709, 0.673, 0.021}, {-0.0119708, 0.451, 0.021}, 
{-0.0119708, 0.324, -0.021}, {-0.0119708, 0.238, -0.021}, {-0.0119708, 0.111, -0.021}, {-0.0119708, -0.0255, -0.084}, {-0.0119708, -0.017, 0.042}, {-0.0119708, 0.0681, 1.78}, {-0.0119708, 0.119, 3.13}, {-0.0119708, 0.818, 3.36}, {-0.0119708, 0.928, 3.34}, {-0.0119708, 1.01, 3.4}, {-0.0119708, 1.06, 3.4}, {-0.0119708, 1.1, 3.46}, {-0.0119708, 1.04, 3.51}, {-0.0119708, 1, 2.31}, {-0.0119708, 1.05, 0.399}, {-0.0119708, 0.485, 0}, 
{-0.0119708, 0.417, 0.021}, {-0.0119708, 0.298, -0.021}, {-0.0119708, 0.196, -0.021}, {-0.0119708, 0.0596, -0.042}, {-0.0119708, -0.0426, -0.147}, {-0.0119708, 0.00852, 0.462}, {-0.0119708, 0.102, 2.37}, {-0.0119708, 0.238, 3.3}, {-0.0119708, 0.945, 3.34}, {-0.0119708, 0.92, 3.36}, {-0.0119708, 1.04, 3.4}, {-0.0119708, 1.07, 3.42}, {-0.0119708, 1.07, 3.46}, {-0.0119708, 1.03, 3.38}, {-0.0119708, 1, 1.53}, {-0.0119708, 0.962, 0.147}, 
{-0.0119708, 0.434, 0.021}, {-0.0119708, 0.358, 0.021}, {-0.0119708, 0.281, -0.042}, {-0.0119708, 0.145, -0.021}, {-0.0119708, 0.017, -0.063}, {-0.0119708, -0.0426, -0.126}, {-0.0119708, 0.0426, 1.05}, {-0.0119708, 0.111, 2.86}, {-0.0119708, 0.536, 3.36}, {-0.0119708, 0.962, 3.34}, {-0.0119708, 0.954, 3.38}, {-0.0119708, 1.06, 3.4}, {-0.0119708, 1.08, 3.4}, {-0.0119708, 1.06, 3.53}, {-0.0119708, 1.02, 2.96}, {-0.0119708, 1.02, 0.882}, 
{-0.0119708, 0.673, 0}, {-0.0119708, 0.451, 0.042}, {-0.0119707, 0.324, 0}, {-0.0119707, 0.23, -0.042}, {-0.0119707, 0.111, -0.021}, {-0.0119707, -0.0255, -0.084}, {-0.0119707, -0.00852, 0.042}, {-0.0119707, 0.0681, 1.76}, {-0.0119707, 0.111, 3.15}, {-0.0119707, 0.818, 3.34}, {-0.0119707, 0.928, 3.34}, {-0.0119707, 1.01, 3.42}, {-0.0119707, 1.06, 3.4}, {-0.0119707, 1.09, 3.44}, {-0.0119707, 1.04, 3.51}, {-0.0119707, 1.01, 2.31}, 
{-0.0119707, 1.05, 0.42}, {-0.0119707, 0.485, -0.021}, {-0.0119707, 0.417, 0.042}, {-0.0119707, 0.298, -0.021}, {-0.0119707, 0.196, -0.042}, {-0.0119707, 0.0596, -0.021}, {-0.0119707, -0.0426, -0.147}, {-0.0119707, 0.00852, 0.441}, {-0.0119707, 0.102, 2.37}, {-0.0119707, 0.238, 3.3}, {-0.0119707, 0.937, 3.32}, {-0.0119707, 0.928, 3.38}, {-0.0119707, 1.05, 3.4}, {-0.0119707, 1.07, 3.42}, {-0.0119707, 1.07, 3.46}, {-0.0119707, 1.03, 3.38}, 
{-0.0119707, 1, 1.55}, {-0.0119707, 0.971, 0.147}, {-0.0119707, 0.434, 0.021}, {-0.0119707, 0.358, 0.021}, {-0.0119707, 0.281, -0.042}, {-0.0119707, 0.145, -0.021}, {-0.0119707, 0.0255, -0.063}, {-0.0119707, -0.0426, -0.126}, {-0.0119707, 0.0426, 1.05}, {-0.0119707, 0.111, 2.86}, {-0.0119707, 0.545, 3.32}, {-0.0119707, 0.962, 3.34}, {-0.0119707, 0.954, 3.38}, {-0.0119707, 1.06, 3.42}, {-0.0119707, 1.08, 3.4}, {-0.0119707, 1.06, 3.53}, 
{-0.0119707, 1.02, 2.96}, {-0.0119707, 1.02, 0.882}, {-0.0119707, 0.673, 0.021}, {-0.0119707, 0.451, 0.021}, {-0.0119706, 0.324, -0.021}, {-0.0119706, 0.238, -0.021}, {-0.0119706, 0.111, -0.021}, {-0.0119706, -0.0255, -0.084}, {-0.0119706, -0.017, 0.042}, {-0.0119706, 0.0681, 1.76}, {-0.0119706, 0.119, 3.13}, {-0.0119706, 0.818, 3.36}, {-0.0119706, 0.928, 3.34}, {-0.0119706, 1, 3.4}, {-0.0119706, 1.06, 3.4}, {-0.0119706, 1.1, 3.44}, 
{-0.0119706, 1.04, 3.51}, {-0.0119706, 1.01, 2.29}, {-0.0119706, 1.05, 0.399}, {-0.0119706, 0.477, -0.021}, {-0.0119706, 0.417, 0.021}, {-0.0119706, 0.298, 0}, {-0.0119706, 0.196, -0.021}, {-0.0119706, 0.0596, -0.042}, {-0.0119706, -0.0426, -0.147}, {-0.0119706, 0.00852, 0.462}, {-0.0119706, 0.102, 2.37}, {-0.0119706, 0.247, 3.3}, {-0.0119706, 0.945, 3.34}, {-0.0119706, 0.928, 3.38}, {-0.0119706, 1.05, 3.38}, {-0.0119706, 1.07, 3.4}, 
{-0.0119706, 1.07, 3.46}, {-0.0119706, 1.03, 3.38}, {-0.0119706, 1, 1.53}, {-0.0119706, 0.962, 0.126}, {-0.0119706, 0.434, 0}, {-0.0119706, 0.358, 0.021}, {-0.0119706, 0.281, -0.021}, {-0.0119706, 0.145, -0.021}, {-0.0119706, 0.0255, -0.063}, {-0.0119706, -0.0426, -0.126}, {-0.0119706, 0.0426, 1.07}, {-0.0119706, 0.111, 2.86}, {-0.0119706, 0.554, 3.34}, {-0.0119706, 0.962, 3.34}, {-0.0119706, 0.954, 3.38}, {-0.0119706, 1.06, 3.42}, 
{-0.0119706, 1.08, 3.4}, {-0.0119706, 1.06, 3.53}, {-0.0119706, 1.01, 2.94}, {-0.0119706, 1.02, 0.882}, {-0.0119706, 0.664, 0}, {-0.0119705, 0.451, 0.042}, {-0.0119705, 0.324, 0}, {-0.0119705, 0.238, -0.042}, {-0.0119705, 0.102, -0.021}, {-0.0119705, -0.0255, -0.084}, {-0.0119705, -0.00852, 0.042}, {-0.0119705, 0.0681, 1.76}, {-0.0119705, 0.111, 3.13}, {-0.0119705, 0.818, 3.36}, {-0.0119705, 0.928, 3.34}, {-0.0119705, 1.01, 3.4}, 
{-0.0119705, 1.06, 3.4}, {-0.0119705, 1.09, 3.42}, {-0.0119705, 1.04, 3.51}, {-0.0119705, 1.01, 2.31}, {-0.0119705, 1.05, 0.399}, {-0.0119705, 0.485, 0}, {-0.0119705, 0.417, 0.021}, {-0.0119705, 0.298, -0.021}, {-0.0119705, 0.196, -0.042}, {-0.0119705, 0.0596, -0.042}, {-0.0119705, -0.0341, -0.126}, {-0.0119705, 0.00852, 0.462}, {-0.0119705, 0.0937, 2.37}, {-0.0119705, 0.238, 3.32}, {-0.0119705, 0.945, 3.32}, {-0.0119705, 0.928, 3.38}, 
{-0.0119705, 1.05, 3.4}, {-0.0119705, 1.07, 3.4}, {-0.0119705, 1.07, 3.46}, {-0.0119705, 1.03, 3.38}, {-0.0119705, 1, 1.53}, {-0.0119705, 0.962, 0.147}, {-0.0119705, 0.434, 0.021}, {-0.0119705, 0.358, 0.021}, {-0.0119705, 0.281, -0.021}, {-0.0119705, 0.145, -0.042}, {-0.0119705, 0.0255, -0.063}, {-0.0119705, -0.0426, -0.126}, {-0.0119705, 0.0426, 1.07}, {-0.0119705, 0.102, 2.86}, {-0.0119705, 0.545, 3.34}, {-0.0119705, 0.962, 3.36}, 
{-0.0119705, 0.954, 3.4}, {-0.0119705, 1.06, 3.4}, {-0.0119705, 1.08, 3.4}, {-0.0119705, 1.06, 3.53}, {-0.0119705, 1.02, 2.94}, {-0.0119705, 1.02, 0.882}, {-0.0119705, 0.673, 0.021}, {-0.0119705, 0.451, 0.042}, {-0.0119704, 0.324, 0}, {-0.0119704, 0.238, -0.021}, {-0.0119704, 0.111, -0.042}, {-0.0119704, -0.0255, -0.084}, {-0.0119704, -0.017, 0.042}, {-0.0119704, 0.0681, 1.76}, {-0.0119704, 0.119, 3.13}, {-0.0119704, 0.826, 3.36}, 
{-0.0119704, 0.928, 3.34}, {-0.0119704, 1.01, 3.4}, {-0.0119704, 1.06, 3.38}, {-0.0119704, 1.1, 3.44}, {-0.0119704, 1.04, 3.51}, {-0.0119704, 1, 2.29}, {-0.0119704, 1.05, 0.399}, {-0.0119704, 0.477, -0.021}, {-0.0119704, 0.417, 0.021}, {-0.0119704, 0.298, -0.021}, {-0.0119704, 0.196, -0.021}, {-0.0119704, 0.0596, -0.042}, {-0.0119704, -0.0426, -0.168}, {-0.0119704, 0.00852, 0.483}, {-0.0119704, 0.102, 2.39}, {-0.0119704, 0.247, 3.32}, 
{-0.0119704, 0.945, 3.32}, {-0.0119704, 0.92, 3.36}, {-0.0119704, 1.04, 3.38}, {-0.0119704, 1.07, 3.42}, {-0.0119704, 1.07, 3.46}, {-0.0119704, 1.03, 3.38}, {-0.0119704, 1, 1.51}, {-0.0119704, 0.954, 0.147}, {-0.0119704, 0.434, 0}, {-0.0119704, 0.358, 0.021}, {-0.0119704, 0.281, -0.021}, {-0.0119704, 0.145, -0.021}, {-0.0119704, 0.017, -0.063}, {-0.0119704, -0.0426, -0.126}, {-0.0119704, 0.0426, 1.07}, {-0.0119704, 0.111, 2.86}, 
{-0.0119704, 0.562, 3.36}, {-0.0119704, 0.962, 3.32}, {-0.0119704, 0.954, 3.36}, {-0.0119704, 1.06, 3.42}, {-0.0119704, 1.08, 3.4}, {-0.0119704, 1.06, 3.55}, {-0.0119704, 1.01, 2.94}, {-0.0119704, 1.02, 0.861}, {-0.0119704, 0.673, -0.021}, {-0.0119703, 0.451, 0.042}, {-0.0119703, 0.324, 0}, {-0.0119703, 0.23, -0.042}, {-0.0119703, 0.111, -0.021}, {-0.0119703, -0.0341, -0.105}, {-0.0119703, -0.00852, 0.063}, {-0.0119703, 0.0681, 1.78}, 
{-0.0119703, 0.111, 3.15}, {-0.0119703, 0.818, 3.34}, {-0.0119703, 0.928, 3.34}, {-0.0119703, 1.01, 3.42}, {-0.0119703, 1.06, 3.4}, {-0.0119703, 1.09, 3.44}, {-0.0119703, 1.03, 3.49}, {-0.0119703, 1.01, 2.29}, {-0.0119703, 1.05, 0.378}, {-0.0119703, 0.477, -0.021}, {-0.0119703, 0.417, 0.021}, {-0.0119703, 0.298, -0.021}, {-0.0119703, 0.187, -0.042}, {-0.0119703, 0.0596, -0.021}, {-0.0119703, -0.0426, -0.147}, {-0.0119703, 0.00852, 0.462}, 
{-0.0119703, 0.102, 2.39}, {-0.0119703, 0.247, 3.3}, {-0.0119703, 0.945, 3.34}, {-0.0119703, 0.928, 3.38}, {-0.0119703, 1.05, 3.4}, {-0.0119703, 1.07, 3.4}, {-0.0119703, 1.07, 3.46}, {-0.0119703, 1.03, 3.38}, {-0.0119703, 1, 1.51}, {-0.0119703, 0.962, 0.147}, {-0.0119703, 0.434, 0.021}, {-0.0119703, 0.358, 0.021}, {-0.0119703, 0.281, -0.042}, {-0.0119703, 0.145, -0.021}, {-0.0119703, 0.0255, -0.042}, {-0.0119703, -0.0426, -0.126}, 
